Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1720729205.3072865
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1720729205.2708495
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/requests/models.py first seen with mtime 1712587732.7355871
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1720729204.797405
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/codec/cer/decoder.py first seen with mtime 1720792404.8774586
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1720729204.3603785
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/statistics.py first seen with mtime 1708983731.4078789
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1720729205.2603881
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/random.py first seen with mtime 1708983731.214113
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1720729204.798128
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1720729205.2606843
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/base_events.py first seen with mtime 1708983731.76274
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/main.py first seen with mtime 1720792404.9727633
File /Users/jay/Documents/ConsultAdd-Workspace/Python Training/Django-Training-Batch-51/mysite/Session_app/views.py first seen with mtime 1737566791.2241855
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1720792406.2192798
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/_tzhelper.py first seen with mtime 1720792405.0153902
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1708983776.0491636
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/autobahn/__init__.py first seen with mtime 1720792406.2900658
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/signal.py first seen with mtime 1708983731.3024695
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1720729205.2629182
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/re/__init__.py first seen with mtime 1708983736.4724197
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/xml/dom/__init__.py first seen with mtime 1708983737.340528
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1720729205.1916223
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1712587732.6944504
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1720729204.931356
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1720729205.252819
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/asyncioreactor.py first seen with mtime 1720792404.970273
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1720729205.2487607
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1711399435.2130344
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1708983784.6780953
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1720729205.1396163
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1708983779.6968908
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/_idna.py first seen with mtime 1720792404.9680843
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/formatters/html.py first seen with mtime 1712587732.0617678
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/selectors.py first seen with mtime 1708983731.2642775
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/ssl.py first seen with mtime 1708983731.3899672
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/http/__init__.py first seen with mtime 1708983734.3370748
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/daphne/ws_protocol.py first seen with mtime 1720792406.4976869
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1712587731.738385
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1720729204.8917706
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1720729205.3024645
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1720729205.2989395
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1720729205.2767284
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1720729204.9323866
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1720729205.2968388
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1720729205.3013494
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/glob.py first seen with mtime 1708983730.8091676
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720729205.1911776
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/_weakrefset.py first seen with mtime 1708983730.3696556
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/codec/ber/decoder.py first seen with mtime 1720792404.8769622
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/threadpool.py first seen with mtime 1720792405.0192833
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/message.py first seen with mtime 1708983733.0603178
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/type/tag.py first seen with mtime 1720792404.8800607
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/hashlib.py first seen with mtime 1708983730.837251
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1720729205.3093054
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/protocols/__init__.py first seen with mtime 1720792405.0082543
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1720729205.293749
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/type/error.py first seen with mtime 1720792404.8794713
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/asyncio/queues.py first seen with mtime 1708983731.88099
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/metadata/_itertools.py first seen with mtime 1708983735.4044445
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1711399435.2514985
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/lexers/__init__.py first seen with mtime 1712587732.063018
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1720729205.308781
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/lib-dynload/_sqlite3.cpython-311-darwin.so first seen with mtime 1708983775.5044434
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720729204.9316535
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/util.py first seen with mtime 1720792405.0199497
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/logging/__init__.py first seen with mtime 1708983736.1780794
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1720729205.2744455
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/logger/_levels.py first seen with mtime 1720792404.9874482
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1720729205.2983558
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/python/lockfile.py first seen with mtime 1720792405.0170765
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pyasn1/type/char.py first seen with mtime 1720792404.8792434
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/__future__.py first seen with mtime 1708983730.2165809
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/cgi.py first seen with mtime 1708983730.509548
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/lexers/_mapping.py first seen with mtime 1712587732.0653517
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/__init__.py first seen with mtime 1720729205.2485218
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1720729205.2817063
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/engine/__init__.py first seen with mtime 1690902004.6867244
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attrs/validators.py first seen with mtime 1712587732.7176986
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1690902004.686863
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/jinja2/environment.py first seen with mtime 1712587732.8055584
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1720729204.930739
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1720729205.2986639
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1720729205.2952378
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1720729205.2851326
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1720729205.3008478
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/incremental/__init__.py first seen with mtime 1720792404.7204053
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1720729205.2979732
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1719948905.2669878
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1711399435.2158182
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/_threads/_threadworker.py first seen with mtime 1720792404.9493606
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1720729205.1908946
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/attr/_version_info.py first seen with mtime 1712587732.715645
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1720729205.2735872
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1720729205.2991946
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/hyperlink/__init__.py first seen with mtime 1720792404.9104595
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/importlib/_abc.py first seen with mtime 1708983735.2386467
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1720729204.930499
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1720729204.796791
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/email/header.py first seen with mtime 1708983733.0369277
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/twisted/internet/_resolver.py first seen with mtime 1720792404.9689353
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1720729205.29412
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/xml/dom/domreg.py first seen with mtime 1708983737.3490067
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1711399435.2516034
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/tempfile.py first seen with mtime 1708983731.5092266
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1711399435.2331176
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/pygments/token.py first seen with mtime 1712587732.0605474
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/collections/__init__.py first seen with mtime 1708983732.0427923
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/zope/interface/exceptions.py first seen with mtime 1720792404.7316017
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/urllib3/contrib/socks.py first seen with mtime 1712587731.7397943
File /Users/jay/miniconda3/envs/djangoTrainingVE/lib/python3.11/site-packages/django/core/checks/security/base.py first seen with mtime 1720729205.2521234
